name,address,adname,pname,type,lat,lon
上海大剧院,人民大道300号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.231337654842953,121.46729579560126
凯迪拉克·上海音乐厅(装修中),延安东路523号,黄浦区,上海市,体育休闲服务;影剧院;音乐厅,31.228874906250812,121.47318026899801
UME国际影城(上海新天地店),兴业路123弄1-7号上海新天地南里F4层L501/502,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.22080431484099,121.47088133421043
兰心大戏院,茂名南路57号(近长乐路),黄浦区,上海市,体育休闲服务;影剧院;剧场,31.222807660401788,121.45585890291731
国泰电影院(淮海中路店),淮海中路870号,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.219870365961334,121.45682892610246
大光明电影院(南京西路店),南京西路216号(近黄河路),黄浦区,上海市,体育休闲服务;影剧院;电影院,31.234925517451405,121.46674071639006
万裕国际影城(淮海店),淮海中路99号大上海时代广场6层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.226455839325364,121.47418083117732
人民大舞台,九江路663号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.23620319833895,121.47342245270733
和平影都(来福士广场店),西藏中路268号来福士广场F3层-F7层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.234831142396757,121.4717389646264
黄浦剧场,北京东路780号,黄浦区,上海市,体育休闲服务;影剧院;电影院|体育休闲服务;影剧院;剧场,31.24036078102131,121.47107529937077
白玉兰剧场,重庆南路308号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.211733789421263,121.46762653445376
中国大戏院,牛庄路704号(近广西北路),黄浦区,上海市,体育休闲服务;影剧院;剧场,31.23958134706886,121.47223620725345
浙江电影院(浙江中路店),浙江中路123,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.23400172551261,121.47538123988971
新光影艺苑,宁波路586号,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.238740176581405,121.4720366166117
SFC上影影城(新世界店),南京西路2-68号新世界城12层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.237057027326962,121.46915229050872
兰生典尚影院,淮海中路8号兰生大厦5层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.227931237268194,121.47492120156134
天蟾京剧中心逸夫舞台(装修中),福州路701,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.233844195038067,121.47303335324719
大光明电影院(儿艺店),苗江路800号,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.198407736689223,121.49010884515569
俞振飞昆曲厅,绍兴路9附近,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.211384984133694,121.45991969947399
上海木偶剧团仙乐斯演艺厅,南京西路388号仙乐斯广场5楼(近黄陂北路),黄浦区,上海市,体育休闲服务;影剧院;剧场,31.23331430674478,121.4644837392235
棒棒糖私人影院(双钱公寓店),徐家汇路558弄双钱公寓1号4层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.20878844429096,121.46507870387055
林肯爵士乐上海中心,南京东路139号美伦大楼4层M401-M402,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.240100381201987,121.48247320229176
海外伊岸音乐厅,南京东路720号食品一店3楼(近贵州路),黄浦区,上海市,体育休闲服务;影剧院;音乐厅,31.237508647618828,121.47236380866137
星梦剧场,[],黄浦区,上海市,体育休闲服务;影剧院;剧场,31.224075853749827,121.46027968345041
别克中剧院,人民大道300号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.231272668842184,121.46728978193251
田耘社·上海相声大会,"黄河路35号(上海长江剧场,红匣子,凤阳路)",黄浦区,上海市,体育休闲服务;影剧院;剧场,31.235751383818027,121.46683293936215
上影百联影城(大上海店),南京东路830号上海市第一百货商店8层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.237783276246436,121.46973311904505
上海文化广场剧场,复兴中路597号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.213855312570796,121.45769093295226
中/小剧场(暂停营业),黄陂北路160号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.23149814743492,121.46675906865602
小剧场,北京东路780号黄浦剧场,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.24036155131231,121.47099202497989
笑乐汇相声剧场,方浜中路235号路口上海城隍庙相爷府茶楼4楼(城隍庙南门隔壁),黄浦区,上海市,体育休闲服务;影剧院;剧场,31.227570786840065,121.48844040390986
上海大剧院-中剧场,人民大道300号上海大剧院,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.23106583181278,121.46731487995646
上海大剧院-小剧场,人民大道300号大剧院内(近黄陂南路),黄浦区,上海市,体育休闲服务;影剧院;剧场,31.23106583181278,121.46731487995646
上海泊耀万裕国际影城,淮海中路99号大上海时代广场6层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.22636400644361,121.47422498759309
新光电影院,[],黄浦区,上海市,体育休闲服务;影剧院;电影院,31.238711114721543,121.47200952924284
玄扈台,光启路与方浜中路交叉口东南50米,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.227651664939415,121.48975409430425
上海新光影艺苑-悬疑剧场,宁波路与广西北路交叉口西50米,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.23872698785849,121.47196638479878
秘密影院(暂停营业),蒙自路823号,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.19697299704792,121.47874389930283
上海儿童艺术剧场,苗江路800号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.198389790465058,121.49012390059738
白金瀚宫KTV夜总会,"打浦路1号,金玉兰广场",黄浦区,上海市,体育休闲服务;影剧院;电影院,31.206927790522922,121.46600678665699
梦回人间电影院,[],黄浦区,上海市,体育休闲服务;影剧院;电影院,31.218136773282428,121.46614225495918
万达影城,打浦路1号,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.207144376763736,121.46551120404905
万达影城,徐家汇路550号,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.208217450471274,121.46611401549235
伯爵3号会所KTV,外马路667-669号3楼,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.218632263966168,121.50324436069741
拾光里主题影院(大世界店),浙江南路88号东新大厦401室,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.23062572636946,121.47764123623594
森海塞尔上海音乐厅,淮海中路98号金钟广场知音琴行靠近龙门路,黄浦区,上海市,体育休闲服务;影剧院;音乐厅,31.228937382160566,121.4733608677175
上海科技影城,南昌路59号科学会堂思南楼2-3层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.21997341941035,121.46211256998814
演播厅(黄浦逸城),陆家浜路1100号黄浦逸城F2层2F-10,黄浦区,上海市,体育休闲服务;影剧院;影剧院相关,31.213517259600465,121.48263101922159
情侣影吧,浙江中路229号百米香榭259室1990,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.23563140789626,121.47447202765849
中影泰得影城(绿地店),打浦路628号绿地缤纷城3楼,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.195496616913406,121.46944580166826
ET聚场,延安东路433号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.23076943005099,121.4747483753243
大光明剧场(儿艺店),苗江路800号近西藏南路,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.198792280426296,121.49068889096542
老城厢艺苑,光启路与花草弄交叉口东北50米,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.22765977196992,121.48979122656229
花儿为什么这样红-抒情歌曲珍品名家春节演唱会,金陵中路88号森海塞尔上海音乐厅内,黄浦区,上海市,体育休闲服务;影剧院;音乐厅,31.22893238168093,121.47335986478842
豫上海剧院,旧校场路69号3楼,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.228830225091553,121.48642913222145
橙天嘉禾影城(LuOne凯德晶萃店),徐家汇路268号LuOne凯德晶萃广场6层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.212465396405566,121.47200776791661
红星电影世界(上海越界世博店),半淞园路376号越界世博园B4-1栋3层,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.204412253140873,121.49193287852344
中国福利会儿童艺术剧场,延安中路555号,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.22519360834108,121.45288541746571
海上梨园,豫园文昌路10号和丰楼4层,黄浦区,上海市,体育休闲服务;影剧院;剧场,31.228084473015706,121.48740667342648
SFC上影百联,西藏中路500号第一百货8楼,黄浦区,上海市,体育休闲服务;影剧院;电影院,31.23744052956606,121.47013445976984
Universal Cinema环球私人影咖,[],黄浦区,上海市,体育休闲服务;影剧院;电影院,31.206441613505625,121.46316997135074
人生奥斯卡私人影吧(日月光店),"瑞金南路1号海兴广场25楼E室(近9号线打浦桥站2,3号口)",黄浦区,上海市,体育休闲服务;影剧院;电影院,31.206441411956682,121.46309173045685
上海文化广场剧院管理有限公司,[],黄浦区,上海市,体育休闲服务;影剧院;剧场,31.212293434098072,121.46185945869568
上海大舞台(装修中),漕溪北路1111号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.183304743451433,121.4337835430477
上海庆春电影城,田林路140号越界创意园区15幢2层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.17220760936517,121.40757935054046
朵云轩杜比全景声影城,天钥桥路1188号朵云轩艺术中心5层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.176748865030582,121.44274799369917
巨影国际影城(吴中路店),吴中路52号宝鼎古北广场7层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.189800472886834,121.41097795458178
衡山电影院(衡山路店),衡山路838号(天平路口),徐汇区,上海市,体育休闲服务;影剧院;电影院,31.19937325037715,121.4359293311715
宛平剧院(装修中),中山南二路857-859号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.18698838022487,121.446579283799
上海交响乐团音乐厅,复兴中路1380号,徐汇区,上海市,体育休闲服务;影剧院;音乐厅,31.213415678277826,121.44717649069774
上海话剧艺术中心(安福路),安福路288号话剧大厦,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.215663512713483,121.43660828925496
徐汇影剧场,田林东路588号田林文化广场,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.17415667733821,121.42014213043737
SFC上影影城(港汇恒隆广场永华店),虹桥路1号港汇恒隆广场6层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.19686328613535,121.43203913602389
上海话剧艺术中心戏剧沙龙,安福路288号话剧大厦,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.215654499989466,121.43659826968339
上海话剧艺术中心-艺术剧院,安福路288号话剧大厦1层,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.215611365836317,121.43650708842713
贺绿汀音乐厅,汾阳路20号上海音乐学院内,徐汇区,上海市,体育休闲服务;影剧院;音乐厅,31.215388139026633,121.44970377479508
上海越剧院,复兴西路10弄16号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.213191384058963,121.44301847358179
上海星舞台,古宜路125号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.18779870957919,121.42104705758042
上海越剧艺术传习所,复兴西路10弄4号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.21271916688856,121.44278998453957
极光私人影院(星游城),天钥桥路580号星游城5F层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.1875366193798,121.43797554375084
中影泰得影城(华泾店),华泾路459号华泾天街四层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.1213453369029,121.45146852354078
优幕影城,上中西路280号凌云1街坊4层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.136991323400633,121.42129577689622
梅文电影厅,梅陇路415号1-3层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.140159562379257,121.41458820682735
1885私人主题影院,冠生园路231号5楼,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.164817522015213,121.4220983962778
华士达影城(正大乐城),中山南二路699号正大乐城F3层1-301,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.187947049424082,121.45261990138464
百丽宫影城(上海环贸店),淮海中路999号环贸iapmL6层L6-601,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.217746826041985,121.45319289992936
上海大戏院,复兴中路1186号(理工大学对面),徐汇区,上海市,体育休闲服务;影剧院;剧场,31.21542503192842,121.45580538631161
中樱桃剧场,田林路140号越界创意园16号楼西楼,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.172892974825384,121.40690994335314
上海京剧院北区,东平路9号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.20908230071987,121.44598992550604
上海京剧院,天钥桥路1198号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.176325622983953,121.44302767830999
青松城荟萃厅影院,青松城荟萃厅,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.200372025278202,121.44475367867292
AMG影城,[],徐汇区,上海市,体育休闲服务;影剧院;电影院,31.169689233262,121.4240626397884
上影CMC影城(汇阳广场),田林东路75号汇阳广场F3层312,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.175941669485987,121.42849784691172
上海沪剧院,天平路38号甲(淮海中路余庆路),徐汇区,上海市,体育休闲服务;影剧院;剧场,31.204790597316613,121.43281787440935
SFC上影影城(日月光),漕宝路33号日月光F4层L4-01/02/03/05,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.17106844191336,121.42721421285859
上剧场(美罗城),肇嘉浜路1111号美罗城5层(地铁1号线徐家汇站10号出口),徐汇区,上海市,体育休闲服务;影剧院;剧场,31.194789735537633,121.43546480445747
弘艺国际会所KTV,漕宝路111-1号5层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.169746804899926,121.42001135609155
荟萃剧场,东安路8号青松城大酒店3层,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.20029817427515,121.44480981980196
上海天蟾逸夫舞台,天钥桥路1174号2楼附近,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.17634171039141,121.44307679108131
徐汇影剧楼,田林东路588号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.17424561989258,121.42013010824539
华士达东方影城(徐汇店),东安路599号绿地中心正大乐城1号楼3层301,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.187784409463998,121.45317944219758
上海京剧院(旧馆),岳阳路168号(近永嘉路),徐汇区,上海市,体育休闲服务;影剧院;剧场,31.207354153259484,121.44744167859754
霞棐剧院,上海师范大学教师教育实验实训大楼,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.162416467929216,121.41662223707515
上影影城(绿地缤纷城购物广场店),东安路562号绿地缤纷城徐汇店西区F3层W-300、F4层W-407,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.185219089272337,121.45114316419897
天下票仓,漕溪北路595号C座13层,徐汇区,上海市,体育休闲服务;影剧院;影剧院相关,31.187978506360643,121.43257087532186
DAVAI826音乐吧,虹桥路826号,徐汇区,上海市,体育休闲服务;影剧院;音乐厅,31.1965089929465,121.41862842666343
上海京剧院,岳阳路168号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.207158863069306,121.4477334302998
周信芳戏剧中心,天钥桥路1198号上海京剧院,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.17590949214965,121.44336449925918
约会吧私人影吧,中山西路1858号凯托大厦202美康牙科右边2层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.185004734954923,121.42068485016227
星光映会,天钥桥路666号八万人体育场2号通道内右侧,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.184131744919856,121.43821333754774
上音歌剧院,汾阳路6号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.216833653470932,121.45070628178837
SFC上影影城(美罗城),肇嘉浜路1111号美罗城F5层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.194545683695516,121.43474942372505
中影国线影城(徐汇店),田林路105号虹梅国际广场五楼,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.171796617771417,121.41105457486181
上海联和电影院线,田林东路588号-4楼,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.17421147043972,121.41996291071
SFC上影影城(新衡山店),衡山路838号左手2层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.199235470635486,121.4360205255825
来自火星的你私人影吧(光大店),习勤路光大会展中心F座801,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.168498707056962,121.42394457712507
周信芳戏剧空间,天钥桥路1198号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.17593746809027,121.4433594851223
神州大舞台(暂停营业),桂林路588号大浪淘沙徐汇店内3层,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.18051536875377,121.40961383142326
人生奥斯卡私人影吧(徐家汇店),漕溪北路468号宏汇大厦11层A座(近南丹路上影对面),徐汇区,上海市,体育休闲服务;影剧院;电影院,31.188682921807814,121.43175933985503
青松城大酒店-歌舞厅,东安路8号青松城大酒店2层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.20029817427515,121.44480981980196
中影嘉华国际影城(徐汇绿地滨江CLUB店),云锦路500号绿地滨江CLUB-C座4楼,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.16660010226862,121.45358337328229
沪剧会馆,淮海中路1889,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.20513604348472,121.4325673828026
THE BOXX,天钥桥路123号城开YOYO7层,徐汇区,上海市,体育休闲服务;影剧院;影剧院相关,31.194342413073233,121.43750497457232
戏剧沙龙·贵宾厅,安福路288号话剧大厦3层,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.215435572121038,121.43657925001867
会务电影中心,东湖路9-1上海地产大厦3层,徐汇区,上海市,体育休闲服务;影剧院;电影院,31.218091483025425,121.4490729061649
上海越剧院演艺厅,复兴西路10弄1-16号,徐汇区,上海市,体育休闲服务;影剧院;剧场,31.213191382110224,121.44301747125262
柏斯艺术专修学校第二音乐厅,汾阳路30号柏斯琴行,徐汇区,上海市,体育休闲服务;影剧院;音乐厅,31.214240184825968,121.44993146796035
上海影城(新华路店),新华路160号,长宁区,上海市,体育休闲服务;影剧院;电影院,31.204328908165603,121.42490984650864
龙之梦影城(龙之梦购物中心),长宁路1018号龙之梦购物中心F9层,长宁区,上海市,体育休闲服务;影剧院;电影院,31.22140973374692,121.41196193748347
锦辉可当代艺术中心,凯旋路613号B座1层,长宁区,上海市,体育休闲服务;影剧院;剧场|科教文化服务;美术馆;美术馆,31.212989971083644,121.41232295225356
世纪仙霞影城(百联西郊店),仙霞西路88号百联西郊购物中心F4层4208,长宁区,上海市,体育休闲服务;影剧院;电影院,31.210997193732087,121.36562262861021
万竣国际影城(汇金百货虹桥店),天山路900号汇金百货F6层,长宁区,上海市,体育休闲服务;影剧院;电影院,31.213305252427737,121.40056031174461
天山电影院,上海市长宁区天山路888号,长宁区,上海市,体育休闲服务;影剧院;电影院,31.21365098723451,121.39959914709647
上影虹桥临空国际影城,金钟路968号7号楼B1层,长宁区,上海市,体育休闲服务;影剧院;电影院,31.2242117304239,121.34755205974703
百丽宫影城(长宁来福士店),长宁路1123号7层,长宁区,上海市,体育休闲服务;影剧院;电影院,31.218376946556862,121.40988971753612
SFC上影(天山缤谷广场店),天山路345号缤谷广场2期5层,长宁区,上海市,体育休闲服务;影剧院;电影院,31.215904789357214,121.3841492838305
上海国际舞蹈中心,虹桥路1650号(水城路地铁站2号出口东侧),长宁区,上海市,体育休闲服务;影剧院;剧场|科教文化服务;培训机构;培训机构,31.20109537436637,121.38973762339344
极光点播影院(KiNG88),长宁路88号KiNG88F3层,长宁区,上海市,体育休闲服务;影剧院;电影院,31.22972420897228,121.42265649843998
万达影城(金虹桥店),茅台路179号金虹桥商场LG1,长宁区,上海市,体育休闲服务;影剧院;电影院,31.210225567676744,121.39848135000597
阳光剧场,愚园路1136弄31号,长宁区,上海市,体育休闲服务;影剧院;剧场,31.221358266712215,121.42278239414003
万裕国际影城(天山路店),天山路900号汇金百货6层,长宁区,上海市,体育休闲服务;影剧院;电影院,31.213395203024987,121.40050929554779
橙剧场·可当代艺术中心,凯旋路613号B座1层,长宁区,上海市,体育休闲服务;影剧院;剧场,31.21313987249193,121.4122819068041
万达影城(虹桥南丰城南区),遵义路100号虹桥南丰城南区4层SL422,长宁区,上海市,体育休闲服务;影剧院;电影院,31.208689987566864,121.40332337155088
长宁文化艺术中心剧场,仙霞路650号长宁文化艺术中心,长宁区,上海市,体育休闲服务;影剧院;剧场,31.20791825855911,121.38308471257034
万达Onyx影城(金虹桥商场),茅台路179号金虹桥商场B1层1026&1027&1033、1044&1053&1054&1055,长宁区,上海市,体育休闲服务;影剧院;电影院,31.21093522305121,121.39838328291599
梦想空间影咖(百联西郊购物中心),仙霞西路88号百联西郊购物中心F4层4212,长宁区,上海市,体育休闲服务;影剧院;电影院,31.211074295813134,121.36632361179649
首府KTV夜总会(增泽世贸店),延安西路1590号增泽世贸大厦2层,长宁区,上海市,体育休闲服务;影剧院;电影院,31.2102243350141,121.41516265261772
长宁民俗文化中心-常乐梨园,北渔路95号长宁民俗文化中心二楼,长宁区,上海市,体育休闲服务;影剧院;剧场,31.218557050635603,121.36772100229332
上海国际舞蹈中心剧场,延安高架路出口与水城南路交叉口西50米,长宁区,上海市,体育休闲服务;影剧院;剧场,31.201207017342448,121.39066927127328
虹桥市民演艺厅,虹桥路1115弄19号,长宁区,上海市,体育休闲服务;影剧院;剧场,31.199451273286652,121.40590015366399
大剧场,虹桥路1650号上海国际舞蹈中心2号楼,长宁区,上海市,体育休闲服务;影剧院;剧场,31.201317164200546,121.39003848876203
魅都主题影吧(中山公园店),定西路1281号兆仪大厦603室(建设银行这栋楼后面电梯上六楼),长宁区,上海市,体育休闲服务;影剧院;电影院,31.217579913702334,121.41767054160516
上海国际舞蹈中心5号楼,虹桥路1650号,长宁区,上海市,体育休闲服务;影剧院;剧场,31.20123863852496,121.38881799128927
乐汀私人银幕,天山西路155号4楼402-05-06室(北新泾地铁口4号口),长宁区,上海市,体育休闲服务;影剧院;电影院,31.218458535559783,121.36820335211301
