name,address,adname,pname,type,lat,lon
佳都剧场,延安西路719号佳都大厦4楼(安西路延安西路),长宁区,上海市,体育休闲服务;影剧院;剧场,31.216233382363484,121.42963724930108
中山公园-露天音乐台,万航渡路1550号,长宁区,上海市,体育休闲服务;影剧院;剧场,31.22526206565591,121.4150021938996
陶冶教育剧场长宁分部,武夷路238号上海戏曲学会,长宁区,上海市,体育休闲服务;影剧院;剧场,31.215113710689447,121.42138511138931
上海马戏城,共和新路2266号,静安区,上海市,体育休闲服务;影剧院;剧场,31.27969558551472,121.44651812476187
海上明珠影城(大宁店),万荣路777号大宁音乐广场A栋,静安区,上海市,体育休闲服务;影剧院;电影院,31.282193960604015,121.439529660749
沪北电影院(共和新路店),洛川东路500号1-3层,静安区,上海市,体育休闲服务;影剧院;电影院,31.27018220906007,121.45407380973532
云峰剧院,北京西路1700,静安区,上海市,体育休闲服务;影剧院;剧场,31.22811976372982,121.43840894508827
艾米1895电影街(静安寺店),北京西路1829号申乐大厦4层,静安区,上海市,体育休闲服务;影剧院;电影院,31.22586105964681,121.43797823357724
上海商城剧院,南京西路1376号,静安区,上海市,体育休闲服务;影剧院;剧场,31.22865084740155,121.44734960946316
大宁剧院,平型关路1222号,静安区,上海市,体育休闲服务;影剧院;剧场,31.285514676858043,121.45227655850864
中国福利会儿童艺术剧院,华山路643号,静安区,上海市,体育休闲服务;影剧院;剧场,31.218097207442433,121.43592770687427
小伙伴剧场,延安西路64号,静安区,上海市,体育休闲服务;影剧院;剧场,31.22319533895349,121.43912088950245
新华永乐国际影城,延长中路801号B座2楼,静安区,上海市,体育休闲服务;影剧院;电影院,31.268058505628808,121.43985759995843
上海歌剧院,常熟路100弄10,静安区,上海市,体育休闲服务;影剧院;剧场,31.21908576509462,121.44102141122987
美琪大戏院,江宁路66号,静安区,上海市,体育休闲服务;影剧院;剧场,31.231295250331613,121.4513296916068
欢乐马戏,共和新路2266号,静安区,上海市,体育休闲服务;影剧院;剧场,31.279133642512434,121.44545757087958
马兰花剧场,华山路643号,静安区,上海市,体育休闲服务;影剧院;剧场,31.21810221679163,121.43593472046376
上影CGV(大宁影城店),共和新路1878号大宁国际商业广场第2座3层,静安区,上海市,体育休闲服务;影剧院;电影院,31.27541388393521,121.4481876874152
上戏实验剧院,华山路630号上海戏剧学院内(近镇宁路),静安区,上海市,体育休闲服务;影剧院;剧场,31.218473877275837,121.43523329740053
800剧场,常德路800,静安区,上海市,体育休闲服务;影剧院;剧场,31.235554695166908,121.43861774416978
环艺电影城(梅龙镇广场店),南京西路1038号梅龙镇广场10层,静安区,上海市,体育休闲服务;影剧院;电影院,31.230709281976992,121.45211284481734
先锋剧院,江宁路466号艺海大厦5层,静安区,上海市,体育休闲服务;影剧院;剧场,31.236944176408297,121.44789827659427
马戏城中剧场,共和新路2266号,静安区,上海市,体育休闲服务;影剧院;剧场,31.27914666970691,121.44547360875228
上海歌剧院东楼,常熟路100弄10号,静安区,上海市,体育休闲服务;影剧院;剧场,31.219160209070324,121.44127697750375
小不点大视界亲子微剧场(大宁国际商业广场店),共和新路1898号大宁国际商业广场5座3楼,静安区,上海市,体育休闲服务;影剧院;剧场,31.27609720656814,121.44847335716769
临汾社区文化活动中心综艺小剧场,保德路181号4层404,静安区,上海市,体育休闲服务;影剧院;剧场,31.319896245559136,121.45864157691315
补时,常德路888号,静安区,上海市,体育休闲服务;影剧院;电影院,31.23658033345087,121.43754139405189
马兰花排演厅,华山路643号中国福利会儿童艺术剧院院内,静安区,上海市,体育休闲服务;影剧院;剧场,31.218098208642278,121.4359287087907
ThePlace私人影院(虹口龙之梦店),中山北路198号申航大厦1903室,静安区,上海市,体育休闲服务;影剧院;电影院,31.266458601771205,121.46602975365292
FANCL艺术中心艺海剧院,江宁路466艺海大厦,静安区,上海市,体育休闲服务;影剧院;剧场,31.236880156868544,121.44787522375303
悦海会所(长寿路店),长寿路839智慧广场2层,静安区,上海市,体育休闲服务;影剧院;电影院,31.235861350822997,121.42600773404541
凯撒国际KTV,石门二路301号振安广场恒安大厦1-3层,静安区,上海市,体育休闲服务;影剧院;电影院,31.237853582636625,121.45497110113743
私人订制夜总会KTV,[],静安区,上海市,体育休闲服务;影剧院;电影院,31.24222376871942,121.45288895934812
俪都KTV(伯爵二店),延安西路396号近镇宁路美丽园酒店后门2楼,静安区,上海市,体育休闲服务;影剧院;电影院,31.220272712358614,121.4338013752839
万达电影院,泽州路28号,静安区,上海市,体育休闲服务;影剧院;电影院,31.265517803269702,121.45081336502604
鼎红国际会所,泽州路28号5层,静安区,上海市,体育休闲服务;影剧院;电影院,31.26594419115839,121.45061981592508
欢乐马戏中剧场,[],静安区,上海市,体育休闲服务;影剧院;剧场,31.27977252026515,121.44650207837466
万达影城(静安大融城1号楼),沪太路1111弄静安大融城1号楼F4层,静安区,上海市,体育休闲服务;影剧院;电影院,31.28165730419947,121.42168470500197
Enjoy影·悦主题私人影院,乌鲁木齐北路211号聚安大厦711,静安区,上海市,体育休闲服务;影剧院;电影院,31.2238165526666,121.4382820494956
新中高级中学-音乐厅,新中高级中学音乐厅,静安区,上海市,体育休闲服务;影剧院;音乐厅,31.28825588901252,121.42774988601683
国色天香商务会所(洛川东路店),洛川东路357-377号(中国农业银行西行30米),静安区,上海市,体育休闲服务;影剧院;电影院,31.271806296577907,121.45652257526244
缤纷年代商务KTV,南京西路580号仲益大厦五楼,静安区,上海市,体育休闲服务;影剧院;电影院,31.233016617076643,121.46144141089255
端钧剧场,华山路600号上海戏剧学院内(近镇宁路),静安区,上海市,体育休闲服务;影剧院;剧场,31.21929670319743,121.43536448447685
UA CINEMA(梅龙镇广场),南京西路1038号梅龙镇广场F10层1001,静安区,上海市,体育休闲服务;影剧院;影剧院相关,31.231003445026264,121.45224517709558
爱丽丝冒险奇遇记,彭浦镇广中西路666号大宁小城1层,静安区,上海市,体育休闲服务;影剧院;电影院,31.276970681767278,121.43398380362115
完美世界影城(闸北店),共和新路3088号祥腾财富广场2号楼205-208,静安区,上海市,体育休闲服务;影剧院;电影院,31.295241847334207,121.44231274220647
新恒星影城(大悦城店),西藏北路166号上海大悦城南座10-11层,静安区,上海市,体育休闲服务;影剧院;电影院,31.245003391440218,121.46766079375307
相声大会弘春社,康乐路101号北站社区文化活动中心6楼剧场(海宁路口),静安区,上海市,体育休闲服务;影剧院;剧场,31.24859855480087,121.47233576654709
百美汇影城(静安嘉里中心北区),南京西路1515号静安嘉里中心北区4层01号,静安区,上海市,体育休闲服务;影剧院;电影院,31.225655896596916,121.44424628305937
梦想空间概念私人影吧(闸北店),共和新路1943号云海饭店2层(大宁国际对面),静安区,上海市,体育休闲服务;影剧院;电影院,31.276962158395428,121.44908485369811
寰映影城(静安大融城1号楼),沪太路1111弄10号大融城商场1号楼3层,静安区,上海市,体育休闲服务;影剧院;电影院,31.281668526723816,121.42189597702594
休闲娱乐,安远路443号附近,静安区,上海市,体育休闲服务;影剧院;电影院,31.240527553153246,121.43697388153474
红星电影世界(上海汶水路超级店),汶水路40号13幢宏慧·视界BOX(平型关路汶水路口),静安区,上海市,体育休闲服务;影剧院;电影院,31.295954626549207,121.4536644520566
光影车间(静安店),乌鲁木齐北路459号静安文化馆一楼,静安区,上海市,体育休闲服务;影剧院;电影院,31.220933166242745,121.43898779970793
PALACE(协信星光广场北里),江场路1228弄21号协信星光广场北里F3层NL208-303,静安区,上海市,体育休闲服务;影剧院;电影院,31.299727461235236,121.45293913350201
噗哧脱口秀,北京西路1013号尚演谷7楼,静安区,上海市,体育休闲服务;影剧院;剧场,31.232121489673002,121.4511601683355
上海波特曼丽思卡尔顿酒店剧院,南京西路1376号上海波特曼丽思卡尔顿酒店4层,静安区,上海市,体育休闲服务;影剧院;剧场,31.228969287094156,121.44715308959465
D&D音乐剧中心(大宁音乐广场店),万荣路777号大宁音乐广场B座1楼(电影院旁),静安区,上海市,体育休闲服务;影剧院;剧场,31.281577848687636,121.43987747136133
上海商城剧院部及中庭办公室,南京西路1376号上海商城3层353室,静安区,上海市,体育休闲服务;影剧院;剧场,31.22862589693108,121.4473676569149
曹杨影城(兰溪路店),兰溪路125号,普陀区,上海市,体育休闲服务;影剧院;电影院,31.24049663345949,121.40113604551905
星光影城(亚新生活广场店),长寿路401号亚新生活广场4层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.24083493280917,121.43300810237845
上海博纳银兴国际影城(武宁店),武宁路101号我格广场4层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.24014285662784,121.41815710800111
华谊兄弟电影中心,大渡河路178号长风大悦城L5层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.224515902674572,121.39047830668183
金逸国际电影城(中环店),金沙江路1628号5号楼B区1-3层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.236204418929574,121.37473080727263
沪西电影院(万航渡路店)(暂停营业),万航渡后路19,普陀区,上海市,体育休闲服务;影剧院;电影院,31.231407768310426,121.42205655969657
菲林山谷影城,梅川路1318号百安居旁,普陀区,上海市,体育休闲服务;影剧院;电影院,31.245543448693333,121.37784281057998
SFC上影影城(宜川路店),宜川路300号2幢3楼(近延长西路),普陀区,上海市,体育休闲服务;影剧院;电影院,31.26402308650926,121.43328460608991
横店电影城(上海普陀店),真南路1228号康建商务广场1号楼3层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.274152217420045,121.37026378763967
中影影尊国际影城(弘基时尚生活中心店),铜川路北弘基时尚生活中心3层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.256955050622373,121.41547588249267
成龙影城(真北路店),真北路818号近铁城市广场北座4层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.234469087045973,121.37712447298192
上海星逸国际影城(白丽生活广场店),武威路1118白丽生活广场4层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.283764181278432,121.34594014223133
大光明影城,真光路1288号百联中环购物广场F3层A-L304&05,普陀区,上海市,体育休闲服务;影剧院;电影院,31.246491637536604,121.37960611493304
浅水湾·大剧场,宜昌路179号浅水湾文化艺术中心1层,普陀区,上海市,体育休闲服务;影剧院;剧场,31.25081727276775,121.43539681626737
耀莱国际影城,真北路818号近铁城市广场北座4层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.234714107385816,121.3769676068478
香港汤池电影,云岭西路600弄金环商务花园南园5号楼103室,普陀区,上海市,体育休闲服务;影剧院;电影院,31.233335371452245,121.36273303903589
金枝玉叶KTV夜总会,陕西北路1622号华生大厦一层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.24669509360491,121.43538414872401
万达影城,西康路1068号维多利亚广场1-3号,普陀区,上海市,体育休闲服务;影剧院;电影院,31.243350309450697,121.43699467955358
君满堂KTV(曹杨路店),曹杨路333号5楼,普陀区,上海市,体育休闲服务;影剧院;电影院,31.235849202805795,121.41630653521906
万达影城,真北路3187、3199号,普陀区,上海市,体育休闲服务;影剧院;电影院,31.276048754378902,121.39117657478248
微风音乐厅(月星家居店),澳门路168号月星家居4楼D008,普陀区,上海市,体育休闲服务;影剧院;音乐厅,31.25040117112368,121.4414496631679
梦想空间点播影院(中环百联店),真光路1288号百联中环购物广场4层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.24824726733351,121.3790594468836
幸福蓝海国际影城(上海香溢IMAX店),光新路310号,普陀区,上海市,体育休闲服务;影剧院;电影院,31.255974558385105,121.4269824817072
浅水湾·小剧场,宜昌路179号浅水湾文化艺术中心2层,普陀区,上海市,体育休闲服务;影剧院;剧场,31.25097038351785,121.43550501694176
泰禾影城(上海118店),金沙江路1685号17幢501,普陀区,上海市,体育休闲服务;影剧院;电影院,31.23289187261145,121.37175952141239
爱家森林舞台剧场,真北路1108号红星美凯龙真北商场南馆内B1层,普陀区,上海市,体育休闲服务;影剧院;剧场,31.240189943934887,121.38034103382905
万幕电影(巴黎春天百货),长寿路155号巴黎春天百货陕西路店4层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.24408480687771,121.43747560740293
成龙影城(曹杨路店),曹杨路2033号天汇广场3层,普陀区,上海市,体育休闲服务;影剧院;电影院,31.25852644496101,121.39997128035206
海上明珠国际影城(环球港店),中山北路3300号环球港4层4038室,普陀区,上海市,体育休闲服务;影剧院;电影院,31.236429767241415,121.40840622340527
同济大学沪西校区实验剧场,真南路500号同济大学沪西校区,普陀区,上海市,体育休闲服务;影剧院;剧场|科教文化服务;学校;高等院校,31.27259852874994,121.3875143781715
梦想剧场,宜昌路179号万代南梦宫艺术中心一楼,普陀区,上海市,体育休闲服务;影剧院;剧场,31.250915333421087,121.43545993249931
天之蓝浴场长征影剧院动漫电玩,武宁路2148号,普陀区,上海市,体育休闲服务;影剧院;电影院,31.247102605876602,121.39462030465435
未来剧场,宜昌路179号2楼,普陀区,上海市,体育休闲服务;影剧院;剧场,31.25088232988435,121.43544891357116
魔薇主题私人影院Movie box(长寿路店),长寿路1118号悦达国际大厦A座18楼F室,普陀区,上海市,体育休闲服务;影剧院;电影院,31.232502741614663,121.42249404048789
BOX影像沙龙(月星环球港店),白兰路137弄1号绿洲广场A座2601-2603室,普陀区,上海市,体育休闲服务;影剧院;影剧院相关,31.23808459699073,121.40957379491145
曲阳影都,曲阳路570号,虹口区,上海市,体育休闲服务;影剧院;电影院,31.28229368272398,121.48642356342415
星美国际影城(虹口店)(暂停营业),海宁路330号,虹口区,上海市,体育休闲服务;影剧院;电影院,31.252828111225146,121.48159905643308
金逸影城(上海龙之梦IMAX店),西江湾路388号凯德龙之梦B座6层,虹口区,上海市,体育休闲服务;影剧院;电影院,31.273098107544676,121.47277111884787
星梦剧院,嘉兴路267号,虹口区,上海市,体育休闲服务;影剧院;剧场,31.258665085370186,121.48586559341494
萤石私人影院(四川北路店),四川北路1851号荣欣大厦1501室,虹口区,上海市,体育休闲服务;影剧院;电影院,31.263490911902966,121.47900412484258
2分03秒私人影院(虹口店),东江湾路空间188G1幢(润德坊西门内),虹口区,上海市,体育休闲服务;影剧院;电影院,31.269617263003383,121.47585480317274
SFC上影影城(虹口店),车站南路330号世纪联华3F,虹口区,上海市,体育休闲服务;影剧院;电影院,31.297082240852095,121.47023066252413
橙天嘉禾影城(星荟中心店),天潼路328号星荟中心地下一层15室,虹口区,上海市,体育休闲服务;影剧院;电影院,31.248139785507746,121.48214235750298
英皇·UA电影城(瑞虹天地月亮湾),瑞虹路188号瑞虹天地月亮湾2层,虹口区,上海市,体育休闲服务;影剧院;电影院,31.26683342579067,121.49387256200916
小鸟观映·暖语私人影院,花园路88号1002室,虹口区,上海市,体育休闲服务;影剧院;电影院,31.272305034390232,121.47190430410697
嘉杰微影院,四川北路1727弄嘉杰国际广场F5层505B,虹口区,上海市,体育休闲服务;影剧院;电影院,31.260720148095327,121.47797380940567
佰迦乐大光明影城(广灵店),广灵二路277号6层(近水电路),虹口区,上海市,体育休闲服务;影剧院;电影院,31.285632209891002,121.47108344777905
梦想空间点播影院(艾尚天地店),四川北路1661号艾尚天地2楼(GAP二楼出口对面),虹口区,上海市,体育休闲服务;影剧院;电影院,31.25880312408638,121.47837033798847
万达电影院,曲阳路789号(东体育会路),虹口区,上海市,体育休闲服务;影剧院;电影院,31.291540191832325,121.48584572295547
百老汇大戏院旧址,霍山路57-2号临附近,虹口区,上海市,体育休闲服务;影剧院;剧场,31.255141473909937,121.50558063046324
英皇电影城(瑞虹天地月亮湾),瑞虹路188号瑞虹天地月亮湾L3层,虹口区,上海市,体育休闲服务;影剧院;电影院,31.267137917636582,121.49408028416917
星美国际影商城(天虹商业广场),广灵二路247号天虹商业广场F6层,虹口区,上海市,体育休闲服务;影剧院;电影院,31.285496087232602,121.47065504919948
THE PEARL(乍浦路店),乍浦路471号(武进路),虹口区,上海市,体育休闲服务;影剧院;剧场,31.253966096680973,121.48176654516632
上海宝山沪剧艺术传承中心,吴家湾路137-139号,虹口区,上海市,体育休闲服务;影剧院;剧场,31.295713787342958,121.48014031074426
帕加尼国际影城(虹口店),四川北路1363号壹丰广场3层,虹口区,上海市,体育休闲服务;影剧院;电影院,31.254288281340763,121.47947052415098
CGV影城(上海白玉兰广场购物中心),东长治路588号上海白玉兰广场商业裙房3层11号,虹口区,上海市,体育休闲服务;影剧院;电影院,31.251338587844064,121.49467075060493
5号厅,西江湾路388号凯德龙之梦F6层,虹口区,上海市,体育休闲服务;影剧院;电影院,31.272979540992434,121.47290858771908
熙梅影音(天虹商业广场),广灵二路247号天虹商业广场F4层,虹口区,上海市,体育休闲服务;影剧院;电影院,31.285193619404208,121.47043936680129
东融国际影城,黄兴路1616号1层(松花江路大润发旁),杨浦区,上海市,体育休闲服务;影剧院;电影院,31.289201411671097,121.51855397180276
万达影城(五角场万达广场店),国宾路58号万达广场3层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.303076444897112,121.50896259170135
东宫剧院(平凉路),平凉路1500号1号楼(近宁国路),杨浦区,上海市,体育休闲服务;影剧院;电影院,31.26761561796586,121.53560572188448
四平电影院(大连西路店)(暂停营业),四平路901号,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.277568395352475,121.49671489341283
博纳国际影城(中原城市广场店),国和路777号中原城市广场2座F4层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.317811682778444,121.5176464911872
卢米埃(紫荆广场),控江路1628号紫荆广场F5层L5-07、F6层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.277001860877736,121.51200447760884
中影国际影城(合生汇),翔殷路1099号合生汇L4层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.301790140438445,121.51386586487838
上影百联影城,淞沪路8号百联又一城购物中心8F层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.304268524193024,121.51086619446835
金逸国际电影城(海上海店),飞虹路568弄海上海弘基休闲广场A区48号,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.27024540719868,121.5033814942348
大光明丽星汇影城(杨浦店),民星路378号二层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.314019660325748,121.53469217203391
环球世纪影城(旭辉Mall),控江路2052号附近,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.275671699590113,121.5042531560661
世纪虹旭影城(控江旭辉MALL店),控江路2066号旭辉MALL1号楼4层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.275673487421393,121.50418190102985
上影国际影城(百联滨江购物中心),平凉路1399号百联滨江购物中心F4层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.267328208606525,121.53330095068712
摩微影院(大学路店),政民路430号2楼,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.303169176323664,121.49977173900893
上海红树林影院(欧尚超市长阳店)(装修中),长阳路1750号欧尚3层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.27205518069825,121.53412199681026
梦想空间点播影院(滨江百联店),平凉路1399号滨江百联购物中心一楼,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.266960024618008,121.53316056188571
万达影城,周家嘴路1888号瀚海明玉大酒店副楼,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.267860759774695,121.5109766507279
长海路街道社区剧场,翔殷路505弄3号6层,杨浦区,上海市,体育休闲服务;影剧院;剧场,31.30794774738349,121.53131756749507
SFC上影影城(国华广场店),三门路99号国华广场4层415号,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.31384084823338,121.50846994072194
国金汇国际KTV(大连路店),大连路1546号(阜新路口),杨浦区,上海市,体育休闲服务;影剧院;电影院,31.274791352713862,121.49998490984787
创智天地梦剧场,淞沪路388号7号楼1楼,杨浦区,上海市,体育休闲服务;影剧院;剧场,31.309623688343194,121.50854757158247
金橙剧院,控江路1155号(靖宇南路控江路),杨浦区,上海市,体育休闲服务;影剧院;剧场,31.280451848989358,121.52399074821459
神诞剧场,杨树浦路2866号杨浦奥特莱斯F1,杨浦区,上海市,体育休闲服务;影剧院;剧场,31.272898422775718,121.55354336751867
中影UL城市影院(隆昌店),隆昌路586号七巧国4楼(隆昌路长阳路),杨浦区,上海市,体育休闲服务;影剧院;电影院,31.277438975607353,121.53929540114542
Memory House概念影咖,大学路68号501室,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.306771806239833,121.50685079368775
东方渔人码头华夏影城,安浦路615东方渔人码头国际中心B1层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.254037360876143,121.52864381661881
苏宁影城(上海五角场店),邯郸路585号苏宁广场4楼苏宁影城,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.301069565927374,121.5101047886288
大地影院(杨浦区嘉誉悠方广场影城),殷行路1388弄上海悠方R7栋3层,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.33194682824128,121.50530515700213
平凉社区文化活动中心-小剧场,怀德路399号1楼102室,杨浦区,上海市,体育休闲服务;影剧院;剧场,31.25817344569846,121.52179741994411
乐汀私人银幕(复旦旗舰店),政民路430号2楼番米屋边上楼,杨浦区,上海市,体育休闲服务;影剧院;电影院,31.303178292796822,121.49981188278741
锦缘商务会所,国定东路269号4层(近五角场),杨浦区,上海市,体育休闲服务;影剧院;电影院,31.299850447797915,121.51616695564995
杨浦区文化馆群星剧场,中原路188号文化馆2层,杨浦区,上海市,体育休闲服务;影剧院;剧场,31.319735030988294,121.52806650447235
珍得巧克力剧院(上海国际时尚中心),杨树浦路2866号上海国际时尚中心9号楼(近内江路),杨浦区,上海市,体育休闲服务;影剧院;剧场,31.271473786498905,121.55516098016571
