name,address,adname,pname,type,lat,lon
上海保利城市剧院,都市路4889号,闵行区,上海市,体育休闲服务;影剧院;剧场,31.107021720241878,121.38504417868512
万达影城(上海颛桥龙盛广场店),都市路3759号龙盛商业广场3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.08682477738803,121.39444727328598
上影CGV莘庄影城(仲盛世界店),都市路5001号仲盛世界商城4层(近莘庄地铁南广场),闵行区,上海市,体育休闲服务;影剧院;电影院,31.1093284311106,121.38332211699482
大地影院(梅陇店),莲花南路1500弄梅陇镇新都会11号楼2层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.09892107141642,121.40794191115891
大光明影城(七宝店),七莘路3655号凯德七宝购物广场F3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.167281227053273,121.33719073602656
上海完美世界影城(北桥店),鹤翔路28弄9-10号上海国际根雕城1层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.049187644557517,121.40294810874238
上海左岸影城(金汇店),金汇路528号虹桥古玩城5层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.18351452674328,121.37007592041383
文馨剧场,鹤庆路366号1楼,闵行区,上海市,体育休闲服务;影剧院;剧场,31.010548443353,121.4108734157201
世纪友谊影城(沪闵路店),沪闵路7250号南方二区9层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.132931226638277,121.39537515124879
虹桥文化中心影剧院,万源路虹桥文化中心2层,闵行区,上海市,体育休闲服务;影剧院;影剧院相关,31.175906871713003,121.38196832517765
虹桥天地南区演艺中心,绍虹路33号(虹桥火车站),闵行区,上海市,体育休闲服务;影剧院;剧场|购物服务;商场;购物中心,31.195043169432743,121.31138456017669
保利国际影城(江川店),鹤庆路900号老闵行生活广场4号楼3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.00879273595951,121.3998409569281
慧音剧场,金光路225号3楼,闵行区,上海市,体育休闲服务;影剧院;剧场,31.200105892064087,121.27271274079996
江川儿童城,江川路344号上海商影大厦,闵行区,上海市,体育休闲服务;休闲场所;游乐场|体育休闲服务;影剧院;剧场,31.005617957699624,121.41187558083308
世纪沪星影城(顺恒广场店),沪星路289弄18号顺恒国际商业广场F4层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.16445355802605,121.33457174453723
莲花路黑匣子剧场,平阳路646号,闵行区,上海市,体育休闲服务;影剧院;剧场,31.14032042055889,121.39416267435614
太禾影城(华侨城商业中心),浦江镇陈行公路2688号华侨城商业中心F4层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.097423739014378,121.49936263796661
华彩弘歌鑫都影城(鑫都店),颛桥镇鑫都路2538弄1幢3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.058191719868542,121.39142245068297
时代影城(万乐城),莲花南路3999弄7号楼210室(万乐成2层),闵行区,上海市,体育休闲服务;影剧院;电影院,31.040778290194073,121.44045251887137
浦江影剧院,叶家桥路280号,闵行区,上海市,体育休闲服务;影剧院;电影院,31.066140783089384,121.5245905894364
兴都剧场,都市路2699号3层,闵行区,上海市,体育休闲服务;影剧院;剧场,31.07182717318981,121.4001835468262
SFC上影(七宝店),漕宝路3489号汇宝购物广场A栋8层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.157692705981976,121.34469760850462
星美国际影城(闵行店),光华路1号,闵行区,上海市,体育休闲服务;影剧院;电影院,31.07410015824537,121.39340056465355
博纳国际影城(绚荟城),莲花南路1388弄7号绚荟城F3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.10302536860602,121.40697704384485
华士达影城(漕宝店),漕宝路1574号星宝购物中心四层华士达影城,闵行区,上海市,体育休闲服务;影剧院;电影院,31.15919718158676,121.37376757772931
7+影城(华漕店),繁兴路399号华漕生活馆3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.211647069481476,121.28757831427538
耳东影城(维璟广场),莘庄镇七莘路1507号维璟广场4层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.13278792167807,121.35979848531987
百丽宫影城(万象城店),吴中路1599号L501,闵行区,上海市,体育休闲服务;影剧院;电影院,31.172485988401796,121.36430392388854
木槿校园影城(交大店),东川路800号上海交通大学闵行校区光彪楼1-2层(上海交通大学),闵行区,上海市,体育休闲服务;影剧院;电影院,31.02532381670938,121.42977298025174
华士达影城(浦江店),江月路1850弄1-6号C栋4层、D栋4层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.0850396769465,121.50069546706746
小满点播影院,永平路180号2楼,闵行区,上海市,体育休闲服务;影剧院;电影院,31.01701671722609,121.42761114845472
比高电影城(古北店),古北路1699号B1,闵行区,上海市,体育休闲服务;影剧院;电影院,31.190292323341964,121.39798206443815
华夏丰尚国际影城,华漕镇运乐路569号丰尚国际生活中心3号楼310单元,闵行区,上海市,体育休闲服务;影剧院;电影院,31.20499562266817,121.27726824600755
上海百老汇影城(宝龙店),七宝宝龙城市广场4层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.160232384871733,121.35000377512308
海上国际影城(凯德龙之梦莘庄店),沪闵路6088号凯德龙之梦购物中心(莘庄店)F4层04-01,闵行区,上海市,体育休闲服务;影剧院;电影院,31.10993323976606,121.37316953751585
完美魔杰电竞影院(闵行店),虹桥镇虹井路288号燎申国际商业广场205-206号乐虹坊精致生活广场A座4层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.178348491850898,121.36714329887545
珠影沪亚国际影城(永德店),永德路419号永德生活广场211室,闵行区,上海市,体育休闲服务;影剧院;电影院,31.042940320221646,121.45133990355298
CGV星聚汇影城(七宝万科广场),漕宝路3366号七宝万科广场F5层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.15665231641291,121.34523459628728
耀莱成龙国际影城(虹桥店),申滨路473号新华联购物中心2层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.202600400281305,121.30483921430329
上影当代影城(丽宝乐园店),苏虹路316号丽宝广场T2L109-110上影当代影城,闵行区,上海市,体育休闲服务;影剧院;电影院,31.1974548530346,121.30599517169777
英皇·UA电影城(虹桥天地南区购物中心),申长路900号虹桥天地南区购物中心L6层L6-01,闵行区,上海市,体育休闲服务;影剧院;电影院,31.194275040135704,121.3116580173141
漫时光音乐吧,七宝老街北东街28号,闵行区,上海市,体育休闲服务;影剧院;音乐厅,31.15411237577182,121.35013105818565
红星电影世界(吴中路旗舰店),爱琴海购物公园7层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.17592359940087,121.36810019068287
万达影城(闵行颛桥万达广场店),颛桥镇颛兴东路1559号万达广场(颛桥店)F4层4F-A,闵行区,上海市,体育休闲服务;影剧院;电影院,31.072276094755225,121.40148174003026
PALACE(万象城吴中路店),吴中路1799号万象城(吴中路店)F4层-F5层-F6层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.172902838912734,121.36584561590712
幸福蓝海国际影城(龙湖虹桥天街店),申滨南路1126号龙湖虹桥天街购物中心A馆F4层A-L4-19,闵行区,上海市,体育休闲服务;影剧院;电影院,31.194394715012056,121.30910066817634
幸福蓝海国际影城,申长路869号龙湖天街A馆,闵行区,上海市,体育休闲服务;影剧院;电影院,31.19518116288724,121.3086446023807
大地影院(闵行区吴泾宝龙店),尚义路39弄3号吴泾宝龙广场402室,闵行区,上海市,体育休闲服务;影剧院;电影院,31.039673877919242,121.44702205004037
梦想空间点播影院(碧江广场店),鹤庆路900号老闵行碧江广场8号楼403,闵行区,上海市,体育休闲服务;影剧院;电影院,31.009444393739987,121.4002489565277
CMC大光明影城(莲花国际广场店),沪闵路7866号莲花国际广场B1层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.13636725772352,121.39786275115225
平阳二村社区东方百姓影院,顾戴路1199弄88号,闵行区,上海市,体育休闲服务;影剧院;电影院,31.14024837987269,121.38553899213714
泰迪8影城(新华·红星国际广场),虹井路188号新华·红星国际广场F3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.177942812732866,121.36876112490779
东方之珠KTV夜总会,古北路1881号亚繁国际广场,闵行区,上海市,体育休闲服务;影剧院;电影院,31.188025545459347,121.39978140046591
万达影城,虹井路288号乐虹坊精致生活广场5层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.17880330045596,121.36711030546117
海上国际影城-莘庄店,沪闵路6088号凯德龙之梦广场4楼(近莘建路),闵行区,上海市,体育休闲服务;影剧院;电影院,31.11015011612659,121.3731735141147
春天国际影城(上海中庚漫游城店),中庚·漫游城5层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.133228307045783,121.39366238072819
星轶STARX影城(龙湖闵行天街旗舰店),剑川路1000号龙湖闵行天街4F,闵行区,上海市,体育休闲服务;影剧院;电影院,31.02765880429716,121.40980420723207
格里芬汽车影城(曲吴路店),曲吴路429号(近虹梅南路),闵行区,上海市,体育休闲服务;影剧院;电影院,31.056545383323304,121.45130765237609
七宝皮影艺术馆,七宝古镇北西街95号(近七宝老街),闵行区,上海市,体育休闲服务;影剧院;剧场|科教文化服务;展览馆;展览馆|科教文化服务;美术馆;美术馆,31.154348068973857,121.34963500083781
金公馆夜总会KTV,吴中路1171弄50支弄1号(近万源路),闵行区,上海市,体育休闲服务;影剧院;电影院,31.177546074086056,121.38046638499505
华师大紫竹教育园区音乐厅,紫龙路,闵行区,上海市,体育休闲服务;影剧院;音乐厅,31.03325742382199,121.45998213429941
漫城娱乐KTV,浦江镇芦恒路372号,闵行区,上海市,体育休闲服务;影剧院;电影院,31.11593900877269,121.48547934200137
上海百老汇中心(BCA),虹梅路3213号红春商务楼3层308,闵行区,上海市,体育休闲服务;影剧院;影剧院相关,31.187922001875496,121.38167750430438
DFC影城(七宝店),七莘路1809号红点城3层L3-120,闵行区,上海市,体育休闲服务;影剧院;电影院,31.13620776797172,121.35792634563161
世纪欣禾电影院,诸翟镇保乐路69弄92号3层西南侧,闵行区,上海市,体育休闲服务;影剧院;电影院,31.20923126000882,121.2875595529418
上影国际影城(东川店),闵行区东川路2088号置业广场3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.0168978667208,121.41544667552671
华士达影城(浦航路店),满天星生活广场浦江店5层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.04378483913157,121.53748973724164
万达影城(吴泾店),龙吴路5891号2层201室,闵行区,上海市,体育休闲服务;影剧院;电影院,31.036527942791675,121.4640722849477
海上明珠影城(紫竹园店),紫星路488弄129号3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.022731142182362,121.46060789950855
太禾影城(江园店),浦锦路309弄6号B1层06-B,闵行区,上海市,体育休闲服务;影剧院;电影院,31.079614165144193,121.49282462757283
颐焕堂,青杉路163号102室,闵行区,上海市,体育休闲服务;影剧院;电影院|生活服务;洗浴推拿场所;洗浴推拿场所,31.178292005919136,121.36203691526393
兰晶剧场,漕宝路1688号诺宝中心酒店1层,闵行区,上海市,体育休闲服务;影剧院;剧场,31.159522395278305,121.36866984694599
幸福蓝海影城(上海彩生活店),莘福路288号1号楼5层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.10539824441331,121.35816061148435
童话故事剧场,漕宝路1532弄1号3楼,闵行区,上海市,体育休闲服务;影剧院;剧场,31.1589209936653,121.37629588017498
森林演艺,亭子村沈杜公路地铁站西600米,闵行区,上海市,体育休闲服务;影剧院;剧场,31.061834792903902,121.50166890779565
7 CINEMA(华漕·生活馆),繁兴路399弄1号华漕·生活馆F3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.211886706164734,121.28775099159743
梦想空间点播院线(七宝凯德店),七莘路3655号凯德广场4层(网鱼网咖向左),闵行区,上海市,体育休闲服务;影剧院;电影院,31.16633161990622,121.33616306987398
斯麦尔私人影院(井亭天地生活广场),虹泉路1078号8栋井亭天地生活广场F2层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.17172552443341,121.36916712666404
上海完美世界影城(春都店),春都路233号3层,闵行区,上海市,体育休闲服务;影剧院;电影院,31.084075560020747,121.41190281657472
万达影城(宝山万达广场店),一二八纪念路878号万达广场F5层501、F6层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.32601418488887,121.44290042983796
大地影院(弘基广场店),聚丰园路57弄3号弘基广场3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.31710217842494,121.38134549505551
大地影院(华润万家大华店),大华路518号华润万家超市4层大地影院,宝山区,上海市,体育休闲服务;影剧院;电影院,31.273371015449012,121.40946865086201
泗塘电影院(虎林路店),虎林路439号,宝山区,上海市,体育休闲服务;影剧院;电影院,31.340264139653236,121.45285138876761
影剧院,龙镇路96号(四元路)上海市宝山区月浦文化馆,宝山区,上海市,体育休闲服务;影剧院;电影院|体育休闲服务;影剧院;剧场,31.4187055118799,121.42214833990785
宝山大光明影城,殷高路65号3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.32258060436996,121.48463879838296
free国际影城(顾村店),菊盛路882号联华超市菊盛店3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.362549905267525,121.36451504680686
CGV星聚汇影城(上海大华店),大华路348号大华虎城嘉年华C区3层(近大华一路),宝山区,上海市,体育休闲服务;影剧院;电影院,31.272006596790142,121.40947577445324
百纳私人影院,一二八纪念路878弄7号8层820室,宝山区,上海市,体育休闲服务;影剧院;电影院,31.326349387315943,121.44408518234103
UME国际影城(宝山店),牡丹江路318号诺亚新天地D座4层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.383862418464155,121.49115382304473
CGV电影院,大华路348号3楼,宝山区,上海市,体育休闲服务;影剧院;电影院,31.271893588792828,121.40936871617923
Free国际影城(宝杨店),杨行镇宝杨路3003号闿和阳光广场3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.379832803770068,121.44116078053408
华士达影城(宝山店),陆翔路111弄10号正大乐城3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.347220970016803,121.36698580204622
中宏影城,殷高西路555号2-3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.32217934732362,121.46605705102438
德信影城(昇PARK店),真大路520号,宝山区,上海市,体育休闲服务;影剧院;电影院,31.298398087436127,121.4019481672487
斐王国际影城,场北路商业广场704号3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.333540161085505,121.42064487072494
上影国际影城(宝山店),永清路700号宝山体育中心1层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.394878898477522,121.48702710440314
摩微私人银幕,共和新路4757弄24号,宝山区,上海市,体育休闲服务;影剧院;电影院,31.324305840742387,121.44134602269258
DFC影城(大场店),场中路4048号地下一层03-1、03-2,宝山区,上海市,体育休闲服务;影剧院;电影院,31.30380486326859,121.41314370395426
SFC上影国际影城(淞南店),长江西路380号(保利悦活荟)1楼,宝山区,上海市,体育休闲服务;影剧院;电影院,31.343875801997353,121.47204162029364
亿博国际影城,蕰川路1999号亿博大厦4层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.38473562140272,121.4244955360761
CGV影城(上海宝龙店),宝杨宝龙广场3楼,宝山区,上海市,体育休闲服务;影剧院;电影院,31.39681303089541,121.47698275175074
横店电影城(上海宝龙广场店),杨南路2211号宝山宝龙城市广场F3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.391068993018525,121.35404307508449
DFC影城(宝山店),共和新路5288号1楼,宝山区,上海市,体育休闲服务;影剧院;电影院,31.329176111334196,121.43750528395262
华影星城时代国际影城,杨行镇宝杨路3003号闿和阳光广场3F,宝山区,上海市,体育休闲服务;影剧院;电影院,31.3794444251559,121.44089521953484
幸福蓝海国际影城宝山天街IMAX,龙湖宝山天街4层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.359349991897925,121.35859579502903
C+影院,逸仙路1328号新业坊源创10幢101室,宝山区,上海市,体育休闲服务;影剧院;电影院,31.32063558557598,121.47890289032333
上海轩影国际影城(聚丰购物广场店),聚丰园路165号沃尔玛(近中国银行)门口电梯上三楼,宝山区,上海市,体育休闲服务;影剧院;电影院,31.316982288502977,121.3773220758891
瑜音阁,菊盛路709号龙现代艺术馆内8号楼,宝山区,上海市,体育休闲服务;影剧院;剧场,31.359094670277745,121.36401809709257
希界维国际影城(上海大华店),学府路1-1号凯德广场5层05-14号(近哈师大附中),宝山区,上海市,体育休闲服务;影剧院;电影院,31.27171008008184,121.41013823553132
热力剧场,长江西路北150米,宝山区,上海市,体育休闲服务;影剧院;剧场,31.346524911945338,121.46728085463998
明星时代影城(上海淞南店),[],宝山区,上海市,体育休闲服务;影剧院;电影院,31.341468592488493,121.47629414688454
上海长滩音乐厅(装修中),牡丹江路1875号,宝山区,上海市,体育休闲服务;影剧院;音乐厅,31.414897407266146,121.47426897084007
幸福蓝海国际影城(招商花园城IMAX店),水产路2069号1幢3层3-21号商铺,宝山区,上海市,体育休闲服务;影剧院;电影院,31.37050009220004,121.44396105493178
龙珠书苑,沪太路1856弄龙珠苑198号,宝山区,上海市,体育休闲服务;影剧院;剧场,31.29113468444637,121.41126533497498
龙门阁会所,松兰路258号2层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.373078263981125,121.4444540042655
万达影城(翼生活广场店),水产路2449号3层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.368252492635097,121.43902910440983
华夏巨幕影城(美兰湖店),罗迎路851号2层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.410013690335177,121.34612477427956
邻嘉影院(宝山智慧湾店),智慧湾科创园内,宝山区,上海市,体育休闲服务;影剧院;电影院,31.345982215736026,121.42851710004194
明星时代影城(上海淞南店),长江南路651号淞南购物中心二楼201室,宝山区,上海市,体育休闲服务;影剧院;电影院|餐饮服务;餐饮相关场所;餐饮相关,31.340373439026862,121.47610559803367
戏曲广场,密山东路与密山路交叉口南50米,宝山区,上海市,体育休闲服务;影剧院;剧场,31.406600775510125,121.48707627725838
自由人影城(宝山U天地店),罗店镇美健路829号11号楼3F-01室,宝山区,上海市,体育休闲服务;影剧院;电影院,31.392732455588302,121.33343949990926
万画影城(北上海广场店),蕰川路1555号北上海商业广场2层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.367658237603163,121.42938465051054
唐德国际影城(上海罗泾店),罗泾镇萧月路7-113层,宝山区,上海市,体育休闲服务;影剧院;电影院,31.48715863873955,121.32558806801539
神农康沙龙俱乐部(红星美凯龙),汶水路1555号红星美凯龙B1层,宝山区,上海市,体育休闲服务;影剧院;影剧院相关,31.291457268479324,121.41517959271918
万达影城(江桥万达广场店),华江路988号3层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.241656439065018,121.31753969989002
嘉定影剧院,城中路149号,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.385393817647028,121.24312225914703
比高电影城(南翔店),沪宜公路1082号5幢1层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.296899772290864,121.30005417779917
橙天嘉禾影城(嘉尚坊店),江桥镇嘉怡路303号嘉尚坊3层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.266629313890455,121.34312144589978
中影·国际影城(嘉定雅苑店),菊园新区管委会菊园新区胜竹路2050号三层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.40394056792474,121.24615641908989
美亚影城(永润广场店),宝安公路3718号永润星辰休闲广场F4层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.328787140503643,121.26374048121976
喜满客影城,白银路288弄台北风情街3层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.354721065171333,121.25411702246535
大地影院(嘉定方舟店),澄浏中路3172号方舟广场4层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.38931091338006,121.27343570515566
摩微影院(江桥店),华江路850弄江桥万达金街59号3层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.2412327338095,121.31853447405544
DREAM SPACE点播影院,马陆镇澄浏中路3172号百联嘉定购物中心1号楼2层021,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.390145347199542,121.2737492302559
万达影城,嘉定镇塔城路295号疁城天地2幢,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.384127325505375,121.25223837678698
瑞立影院,安亭镇博园路6990弄52号,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.284407039938273,121.17553907156251
橙天嘉禾影城(五彩城店),宝翔路801号南翔华润五彩城3层(近陈翔路),嘉定区,上海市,体育休闲服务;影剧院;电影院,31.313349035445754,121.31300477138804
德信影城(吉嘉K-PLAZA),崇文路1085号吉嘉K-PLAZAF4层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.322819409412517,121.27202215586075
横店电影城(上海嘉定同济店),嘉松北路6130弄嘉实生活广场3层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.29013687722128,121.2180395372506
大地影院(罗宾森广场店),城中路138号罗宾森购物广场F4层S4-15-16,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.386718075881333,121.24041603990088
美影国际影城(嘉定商城店),清河路48号嘉定商城5层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.38650751070355,121.24345415543259
卢米埃影城(大融城店),宝安公路3386号大融城F4层408,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.332776371392928,121.27624079874315
满丰国际影城,槎溪路888弄1号3层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.293511824555708,121.31511572776434
保利国际影城,南翔镇真南路4368号中冶祥腾城市广场1-2号楼,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.298530557469004,121.31736120629625
乐汀私人银幕,工业区汇源路238号2层(靠近中茂世纪假日酒店),嘉定区,上海市,体育休闲服务;影剧院;电影院,31.417921505849332,121.20047758493372
万达影城(中信泰富万达广场店),胜辛路447号中信泰富万达广场5层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.333845420029956,121.24966958278723
横店电影城(宝龙店),嘉定新城阿克苏路1099号宝龙城市广场4层,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.347426366640278,121.25707498477774
大地影院,方舟时代会所澄浏中路3198弄6号金吉鸟健身,嘉定区,上海市,体育休闲服务;影剧院;电影院,31.389646299693226,121.27295828397962
